periode_data;wilayah;tanggal;harga;komoditas
202402;Jakarta Utara;29;13976;Beras IR III (IR 64)
202402;Jakarta Utara;29;15960;Beras Muncul I
202402;Jakarta Utara;29;16634;Beras IR 42/Pera
202402;Jakarta Utara;29;15443;Beras Setra I/Premium
202402;Jakarta Utara;29;15526;Minyak Goreng (Kuning/Curah)
202402;Jakarta Utara;29;78644;Cabe Merah Keriting
202402;Jakarta Utara;29;88501;Cabe Merah Besar (TW)
202402;Jakarta Utara;29;75428;Cabe Rawit Merah
202402;Jakarta Utara;29;54148;Cabe Rawit Hijau
202402;Jakarta Utara;29;41162;Bawang Merah
202402;Jakarta Utara;29;42758;Bawang Putih
202402;Jakarta Utara;29;145899;Daging Sapi Has (Paha Belakang)
202402;Jakarta Utara;29;144203;Daging Sapi Murni (Semur)
202402;Jakarta Utara;29;42246;Ayam Broiler/Ras
202402;Jakarta Utara;29;28477;Telur Ayam Ras
202402;Jakarta Utara;29;16138;Gula Pasir
202402;Jakarta Utara;29;11613;Tepung Terigu
202402;Jakarta Utara;29;4045;Garam Dapur
202402;Jakarta Utara;29;21090;Kentang (sedang)
202402;Jakarta Utara;29;23084;Tomat Buah
202402;Jakarta Utara;29;10229;Kelapa Kupas
202402;Jakarta Utara;29;12842;Semangka
202402;Jakarta Utara;29;34482;Jeruk Medan
202402;Jakarta Utara;29;140625;Daging Kambing
202402;Jakarta Utara;29;109348;Daging Babi Berlemak
202402;Jakarta Utara;29;40089;Ikan Bandeng (sedang)
202402;Jakarta Utara;29;36651;Ikan Mas
202402;Jakarta Utara;29;27767;Ikan Lele
202402;Jakarta Utara;29;20786;Gas Elpiji 3kg
202402;Jakarta Utara;29;43000;Susu Bubuk Bendera 400gr
202402;Jakarta Utara;29;51554;Susu Bubuk Dancow 400gr
202402;Jakarta Utara;29;14776;Susu Kental Bendera 200gr
202402;Jakarta Utara;29;11380;Susu Kental Enak 200gr
202402;Jakarta Utara;29;17346;Margarin Blueband Cup
202402;Jakarta Utara;29;11658;Margarin Blueband Sachet
202402;Jakarta Barat;29;16100;Beras IR I (IR 64)
202402;Jakarta Barat;29;15571;Beras IR II (IR 64) Ramos
202402;Jakarta Barat;29;15096;Beras IR III (IR 64)
202402;Jakarta Barat;29;15557;Beras Muncul I
202402;Jakarta Barat;29;16589;Beras IR 42/Pera
202402;Jakarta Barat;29;16643;Beras Setra I/Premium
202402;Jakarta Barat;29;16036;Minyak Goreng (Kuning/Curah)
202402;Jakarta Barat;29;75556;Cabe Merah Keriting
202402;Jakarta Barat;29;96556;Cabe Merah Besar (TW)
202402;Jakarta Barat;29;68571;Cabe Rawit Merah
202402;Jakarta Barat;29;41286;Cabe Rawit Hijau
202402;Jakarta Barat;29;35857;Bawang Merah
202402;Jakarta Barat;29;37679;Bawang Putih
202402;Jakarta Barat;29;140000;Daging Sapi Has (Paha Belakang)
202402;Jakarta Barat;29;140000;Daging Sapi Murni (Semur)
202402;Jakarta Barat;29;35000;Ayam Broiler/Ras
202402;Jakarta Barat;29;28714;Telur Ayam Ras
202402;Jakarta Barat;29;17000;Gula Pasir
202402;Jakarta Barat;29;11000;Tepung Terigu
202402;Jakarta Barat;29;5000;Garam Dapur
202402;Jakarta Barat;29;19407;Kentang (sedang)
202402;Jakarta Barat;29;24607;Tomat Buah
202402;Jakarta Barat;29;10000;Kelapa Kupas
202402;Jakarta Barat;29;10196;Semangka
202402;Jakarta Barat;29;26161;Jeruk Medan
202402;Jakarta Barat;29;149500;Daging Kambing
202402;Jakarta Barat;29;130000;Daging Babi Berlemak
202402;Jakarta Barat;29;45000;Ikan Bandeng (sedang)
202402;Jakarta Barat;29;39889;Ikan Mas
202402;Jakarta Barat;29;27929;Ikan Lele
202402;Jakarta Barat;29;22000;Gas Elpiji 3kg
202402;Jakarta Barat;29;50000;Susu Bubuk Bendera 400gr
202402;Jakarta Barat;29;50000;Susu Bubuk Dancow 400gr
202402;Jakarta Barat;29;14607;Susu Kental Bendera 200gr
202402;Jakarta Barat;29;12304;Susu Kental Enak 200gr
202402;Jakarta Barat;29;15589;Margarin Blueband Cup
202402;Jakarta Barat;29;11036;Margarin Blueband Sachet
202402;Jakarta Selatan;29;14417;Beras IR I (IR 64)
202402;Jakarta Selatan;29;13752;Beras IR II (IR 64) Ramos
202402;Jakarta Selatan;29;13310;Beras IR III (IR 64)
202402;Jakarta Selatan;29;15843;Beras Muncul I
202402;Jakarta Selatan;29;15459;Beras IR 42/Pera
202402;Jakarta Selatan;29;14760;Beras Setra I/Premium
202403;KOTA ADM. JAKARTA PUSAT;31;12.434.516.129.032.200;Beras IR. I (IR 64) = 5% - 10%
202403;KOTA ADM. JAKARTA PUSAT;31;12.196.774.193.548.300;Beras IR. II (IR 64) Ramos = 10% - 15%
202403;KOTA ADM. JAKARTA PUSAT;31;1.090.209.677.419.350;Beras IR. III (IR 64) = 15% - 20%
202403;KOTA ADM. JAKARTA PUSAT;31;7.270.967.741.935.480;Muncul I
202403;KOTA ADM. JAKARTA PUSAT;31;11.300.645.161.290.300;Beras IR 42 / Pera
202403;KOTA ADM. JAKARTA PUSAT;31;10.088.709.677.419.300;Setra I / Premium = < 5%
202403;KOTA ADM. JAKARTA PUSAT;31;13700;Minyak Goreng (Kuning / Curah)
202403;KOTA ADM. JAKARTA PUSAT;31;65.380.645.161.290.300;Cabe Merah Keriting
202403;KOTA ADM. JAKARTA PUSAT;31;7.893.225.806.451.610;Cabe Merah Besar (TW)
202403;KOTA ADM. JAKARTA PUSAT;31;6.349.354.838.709.670;Cabe Rawit Merah
202403;KOTA ADM. JAKARTA PUSAT;31;4.730.645.161.290.320;Cabe Rawit Hijau
202403;KOTA ADM. JAKARTA PUSAT;31;3.554.516.129.032.250;Bawang Merah
202403;KOTA ADM. JAKARTA PUSAT;31;38.738.709.677.419.300;Bawang Putih
202403;KOTA ADM. JAKARTA PUSAT;31;11.952.903.225.806.400;Daging Sapi Has (Paha Belakang)
202403;KOTA ADM. JAKARTA PUSAT;31;12.749.354.838.709.600;Daging Sapi Murni (semur)
202403;KOTA ADM. JAKARTA PUSAT;31;3.066.774.193.548.380;Ayam Broiler (Ras)
202403;KOTA ADM. JAKARTA PUSAT;31;28.683.870.967.741.900;Telur Ayam Ras
202403;KOTA ADM. JAKARTA PUSAT;31;14.882.258.064.516.100;Gula Pasir
202403;KOTA ADM. JAKARTA PUSAT;31;9.248.387.096.774.190;Tepung Terigu
202403;KOTA ADM. JAKARTA PUSAT;31;31.532.258.064.516.100;Garam Dapur
202403;KOTA ADM. JAKARTA PUSAT;31;17700;Kentang (sedang)
202403;KOTA ADM. JAKARTA PUSAT;31;23.138.709.677.419.300;Tomat Buah
202403;KOTA ADM. JAKARTA PUSAT;31;7400;Kelapa Kupas
202403;KOTA ADM. JAKARTA PUSAT;31;8.803.225.806.451.610;Semangka
202403;KOTA ADM. JAKARTA PUSAT;31;22.719.354.838.709.600;Jeruk Medan
202403;KOTA ADM. JAKARTA PUSAT;31;5.398.387.096.774.190;Daging Kambing
202403;KOTA ADM. JAKARTA PUSAT;31;4.525.806.451.612.900;Daging Babi Berlemak
202403;KOTA ADM. JAKARTA PUSAT;31;3.088.709.677.419.350;Bandeng (sedang)
202403;KOTA ADM. JAKARTA PUSAT;31;21.012.929.032.258.000;Mas
202403;KOTA ADM. JAKARTA PUSAT;31;15.754.838.709.677.400;Lele
202403;KOTA ADM. JAKARTA PUSAT;31;9.454.838.709.677.410;Gas Elpiji (3 kg)
202403;KOTA ADM. JAKARTA PUSAT;31;4.333.333.333.333.330;Susu Bubuk Bendera (400 gr)
202403;KOTA ADM. JAKARTA PUSAT;31;412.962.962.962.963;Susu Bubuk Dancow (400 gr)
202403;KOTA ADM. JAKARTA PUSAT;31;1.089.709.677.419.350;Susu Kental Bendera ( 200 gr)
202403;KOTA ADM. JAKARTA UTARA;31;14.370.967.741.935.400;Gula Pasir
202403;KOTA ADM. JAKARTA UTARA;31;10.318.548.387.096.700;Tepung Terigu
202403;KOTA ADM. JAKARTA UTARA;31;3.556.451.612.903.220;Garam Dapur
202403;KOTA ADM. JAKARTA UTARA;31;1.872.983.870.967.740;Kentang (sedang)
202403;KOTA ADM. JAKARTA UTARA;31;21.040.322.580.645.100;Tomat Buah
202403;KOTA ADM. JAKARTA UTARA;31;9.321.774.193.548.380;Kelapa Kupas
202403;KOTA ADM. JAKARTA UTARA;31;7.483.870.967.741.930;Semangka
202403;KOTA ADM. JAKARTA UTARA;31;15.548.387.096.774.100;Jeruk Medan
202403;KOTA ADM. JAKARTA UTARA;31;4.600.806.451.612.900;Daging Kambing
202403;KOTA ADM. JAKARTA UTARA;31;64.887.096.774.193.500;Daging Babi Berlemak
202403;KOTA ADM. JAKARTA UTARA;31;31.536.290.322.580.600;Bandeng (sedang)
202403;KOTA ADM. JAKARTA UTARA;31;27.040.322.580.645.100;Mas
202403;KOTA ADM. JAKARTA UTARA;31;21.963.709.677.419.300;Lele
202403;KOTA ADM. JAKARTA UTARA;31;6.862.903.225.806.450;Gas Elpiji (3 kg)
202403;KOTA ADM. JAKARTA UTARA;31;7.677.419.354.838.700;Susu Bubuk Bendera (400 gr)
202403;KOTA ADM. JAKARTA UTARA;31;14.693.548.387.096.700;Susu Bubuk Dancow (400 gr)
202403;KOTA ADM. JAKARTA UTARA;31;12.707.661.290.322.500;Susu Kental Bendera ( 200 gr)
202403;KOTA ADM. JAKARTA UTARA;31;7.512.096.774.193.540;Susu Kental Enak (200 gr)
202403;KOTA ADM. JAKARTA UTARA;31;15.520.161.290.322.500;Margarine Blue Band Cup (250 gr)
202403;KOTA ADM. JAKARTA UTARA;31;10.475.806.451.612.900;Margarine Blue Band Sachet (200 gr)
202403;KOTA ADM. JAKARTA BARAT;31;7.479.262.672.811.050;Beras IR. I (IR 64) = 5% - 10%
202403;KOTA ADM. JAKARTA BARAT;31;9.239.631.336.405.520;Beras IR. II (IR 64) Ramos = 10% - 15%
202403;KOTA ADM. JAKARTA BARAT;31;8.716.129.032.258.060;Beras IR. III (IR 64) = 15% - 20%
202403;KOTA ADM. JAKARTA BARAT;31;23.285.714.285.714.200;Muncul I
202403;KOTA ADM. JAKARTA BARAT;31;12.548.387.096.774.100;Beras IR 42 / Pera
202403;KOTA ADM. JAKARTA BARAT;31;7.767.281.105.990.780;Setra I / Premium = < 5%
202403;KOTA ADM. JAKARTA BARAT;31;15.235.023.041.474.600;Minyak Goreng (Kuning / Curah)
202403;KOTA ADM. JAKARTA PUSAT;31;7.735.806.451.612.900;Susu Kental Enak (200 gr)
202403;KOTA ADM. JAKARTA PUSAT;31;1.272.258.064.516.120;Margarine Blue Band Cup (250 gr)
202403;KOTA ADM. JAKARTA PUSAT;31;9.041.935.483.870.960;Margarine Blue Band Sachet (200 gr)
202403;KOTA ADM. JAKARTA UTARA;31;1.061.290.322.580.640;Beras IR. I (IR 64) = 5% - 10%
202403;KOTA ADM. JAKARTA UTARA;31;11.852.822.580.645.100;Beras IR. II (IR 64) Ramos = 10% - 15%
202403;KOTA ADM. JAKARTA UTARA;31;988.508.064.516.129;Beras IR. III (IR 64) = 15% - 20%
202403;KOTA ADM. JAKARTA UTARA;31;10.860.887.096.774.100;Muncul I
202403;KOTA ADM. JAKARTA UTARA;31;13.356.854.838.709.600;Beras IR 42 / Pera
202403;KOTA ADM. JAKARTA UTARA;31;14.796.370.967.741.900;Setra I / Premium = < 5%
202403;KOTA ADM. JAKARTA UTARA;31;1.061.290.322.580.640;Minyak Goreng (Kuning / Curah)
202403;KOTA ADM. JAKARTA UTARA;31;65.362.903.225.806.400;Cabe Merah Keriting
202403;KOTA ADM. JAKARTA UTARA;31;7.074.596.774.193.540;Cabe Merah Besar (TW)
202403;KOTA ADM. JAKARTA UTARA;31;6.403.225.806.451.610;Cabe Rawit Merah
202403;KOTA ADM. JAKARTA UTARA;31;48710;Cabe Rawit Hijau
202403;KOTA ADM. JAKARTA UTARA;31;37.088.709.677.419.300;Bawang Merah
202403;KOTA ADM. JAKARTA UTARA;31;3.864.112.903.225.800;Bawang Putih
202403;KOTA ADM. JAKARTA UTARA;31;11.754.032.258.064.500;Daging Sapi Has (Paha Belakang)
202403;KOTA ADM. JAKARTA UTARA;31;12.805.648.387.096.700;Daging Sapi Murni (semur)
202403;KOTA ADM. JAKARTA UTARA;31;3.955.645.161.290.320;Ayam Broiler (Ras)
202403;KOTA ADM. JAKARTA UTARA;31;2.823.790.322.580.640;Telur Ayam Ras
202403;KOTA ADM. JAKARTA BARAT;31;5.956.221.198.156.680;Cabe Merah Keriting
202403;KOTA ADM. JAKARTA BARAT;31;6.564.055.299.539.170;Cabe Merah Besar (TW)
202403;KOTA ADM. JAKARTA BARAT;31;5.770.506.912.442.390;Cabe Rawit Merah
202403;KOTA ADM. JAKARTA BARAT;31;4.581.105.990.783.400;Cabe Rawit Hijau
202403;KOTA ADM. JAKARTA BARAT;31;3.454.377.880.184.330;Bawang Merah
202403;KOTA ADM. JAKARTA BARAT;31;36.188.940.092.165.800;Bawang Putih
202403;KOTA ADM. JAKARTA BARAT;31;12.983.870.967.741.900;Daging Sapi Has (Paha Belakang)
202403;KOTA ADM. JAKARTA BARAT;31;12.495.391.705.069.100;Daging Sapi Murni (semur)
202403;KOTA ADM. JAKARTA BARAT;31;3.535.944.700.460.820;Ayam Broiler (Ras)
202403;KOTA ADM. JAKARTA BARAT;31;28.963.133.640.552.900;Telur Ayam Ras
202403;KOTA ADM. JAKARTA BARAT;31;16.025.345.622.119.800;Gula Pasir
202403;KOTA ADM. JAKARTA BARAT;31;10.921.658.986.175.100;Tepung Terigu
202403;KOTA ADM. JAKARTA BARAT;31;3.400.921.658.986.170;Garam Dapur
202403;KOTA ADM. JAKARTA BARAT;31;1.795.622.119.815.660;Kentang (sedang)
202403;KOTA ADM. JAKARTA BARAT;31;23.308.755.760.368.600;Tomat Buah
202403;KOTA ADM. JAKARTA BARAT;31;7.149.769.585.253.450;Kelapa Kupas
202403;KOTA ADM. JAKARTA BARAT;31;5.216.589.861.751.150;Semangka
202403;KOTA ADM. JAKARTA BARAT;31;1.183.870.967.741.930;Jeruk Medan
202403;KOTA ADM. JAKARTA BARAT;31;3.299.539.170.506.910;Daging Kambing
202403;KOTA ADM. JAKARTA BARAT;31;7.052.995.391.705.060;Daging Babi Berlemak
202403;KOTA ADM. JAKARTA BARAT;31;3.916.129.032.258.060;Bandeng (sedang)
202403;KOTA ADM. JAKARTA BARAT;31;2.413.364.055.299.530;Mas
202403;KOTA ADM. JAKARTA BARAT;31;18.723.576.036.866.300;Lele
202403;KOTA ADM. JAKARTA BARAT;31;9.179.723.502.304.140;Gas Elpiji (3 kg)
202403;KOTA ADM. JAKARTA BARAT;31;8.847.926.267.281.100;Susu Bubuk Bendera (400 gr)
202403;KOTA ADM. JAKARTA BARAT;31;7.093.596.059.113.290;Susu Bubuk Dancow (400 gr)
202403;KOTA ADM. JAKARTA BARAT;31;1.228.352.073.732.710;Susu Kental Bendera ( 200 gr)
202403;KOTA ADM. JAKARTA BARAT;31;5.119.815.668.202.760;Susu Kental Enak (200 gr)
202403;KOTA ADM. JAKARTA BARAT;31;71.981.566.820.276.400;Margarine Blue Band Cup (250 gr)
202403;KOTA ADM. JAKARTA BARAT;31;8.811.059.907.834.100;Margarine Blue Band Sachet (200 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;11.910.967.741.935.400;Beras IR. I (IR 64) = 5% - 10%
202403;KOTA ADM. JAKARTA SELATAN;31;11.439.677.419.354.800;Beras IR. II (IR 64) Ramos = 10% - 15%
202403;KOTA ADM. JAKARTA SELATAN;31;7.927.419.354.838.700;Beras IR. III (IR 64) = 15% - 20%
202403;KOTA ADM. JAKARTA SELATAN;31;3580;Muncul I
202403;KOTA ADM. JAKARTA SELATAN;31;14.030.645.161.290.300;Beras IR 42 / Pera
202403;KOTA ADM. JAKARTA SELATAN;31;12.188.709.677.419.300;Setra I / Premium = < 5%
202403;KOTA ADM. JAKARTA SELATAN;31;12.432.258.064.516.100;Minyak Goreng (Kuning / Curah)
202403;KOTA ADM. JAKARTA SELATAN;31;6.912.258.064.516.120;Cabe Merah Keriting
202403;KOTA ADM. JAKARTA SELATAN;31;840.032.258.064.516;Cabe Merah Besar (TW)
202403;KOTA ADM. JAKARTA SELATAN;31;6.780.645.161.290.320;Cabe Rawit Merah
202403;KOTA ADM. JAKARTA SELATAN;31;52.619.354.838.709.600;Cabe Rawit Hijau
202403;KOTA ADM. JAKARTA SELATAN;31;37.029.032.258.064.500;Bawang Merah
202403;KOTA ADM. JAKARTA SELATAN;31;4.142.258.064.516.120;Bawang Putih
202403;KOTA ADM. JAKARTA SELATAN;31;1.347.741.935.483.870;Daging Sapi Has (Paha Belakang)
202403;KOTA ADM. JAKARTA SELATAN;31;13.085.483.870.967.700;Daging Sapi Murni (semur)
202403;KOTA ADM. JAKARTA SELATAN;31;4.046.774.193.548.380;Ayam Broiler (Ras)
202403;KOTA ADM. JAKARTA SELATAN;31;297.741.935.483.871;Telur Ayam Ras
202403;KOTA ADM. JAKARTA SELATAN;31;16.019.354.838.709.600;Gula Pasir
202403;KOTA ADM. JAKARTA SELATAN;31;10.517.741.935.483.800;Tepung Terigu
202403;KOTA ADM. JAKARTA SELATAN;31;35.612.903.225.806.400;Garam Dapur
202403;KOTA ADM. JAKARTA SELATAN;31;19.658.064.516.129.000;Kentang (sedang)
202403;KOTA ADM. JAKARTA SELATAN;31;2.475.483.870.967.740;Tomat Buah
202403;KOTA ADM. JAKARTA SELATAN;31;947.741.935.483.871;Kelapa Kupas
202403;KOTA ADM. JAKARTA SELATAN;31;9.138.709.677.419.350;Semangka
202403;KOTA ADM. JAKARTA SELATAN;31;2.292.258.064.516.120;Jeruk Medan
202403;KOTA ADM. JAKARTA SELATAN;31;11.308.064.516.129.000;Daging Kambing
202403;KOTA ADM. JAKARTA SELATAN;31;14000;Daging Babi Berlemak
202403;KOTA ADM. JAKARTA SELATAN;31;3.825.483.870.967.740;Bandeng (sedang)
202403;KOTA ADM. JAKARTA SELATAN;31;32.438.709.677.419.300;Mas
202403;KOTA ADM. JAKARTA SELATAN;31;24.751.612.903.225.800;Lele
202403;KOTA ADM. JAKARTA SELATAN;31;4000;Gas Elpiji (3 kg)
202403;KOTA ADM. JAKARTA SELATAN;31;N/A;Susu Bubuk Bendera (400 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;17.438.709.677.419.300;Susu Bubuk Dancow (400 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;12.295.161.290.322.500;Susu Kental Bendera ( 200 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;11.206.451.612.903.200;Susu Kental Enak (200 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;12.829.032.258.064.500;Margarine Blue Band Cup (250 gr)
202403;KOTA ADM. JAKARTA SELATAN;31;10.248.387.096.774.100;Margarine Blue Band Sachet (200 gr)
202403;KOTA ADM. JAKARTA TIMUR;31;8.403.225.806.451.610;Beras IR. I (IR 64) = 5% - 10%
202403;KOTA ADM. JAKARTA TIMUR;31;8.273.655.913.978.490;Beras IR. II (IR 64) Ramos = 10% - 15%
202403;KOTA ADM. JAKARTA TIMUR;31;7.976.881.720.430.100;Beras IR. III (IR 64) = 15% - 20%
202403;KOTA ADM. JAKARTA TIMUR;31;6.591.129.032.258.060;Muncul I
202403;KOTA ADM. JAKARTA TIMUR;31;8.873.118.279.569.890;Beras IR 42 / Pera
202403;KOTA ADM. JAKARTA TIMUR;31;9.014.247.311.827.950;Setra I / Premium = < 5%
202403;KOTA ADM. JAKARTA TIMUR;31;10.393.817.204.301.000;Minyak Goreng (Kuning / Curah)
202403;KOTA ADM. JAKARTA TIMUR;31;4.461.827.956.989.240;Cabe Merah Keriting
202403;KOTA ADM. JAKARTA TIMUR;31;6.145.161.290.322.580;Cabe Merah Besar (TW)
202403;KOTA ADM. JAKARTA TIMUR;31;4.448.118.279.569.890;Cabe Rawit Merah
202403;KOTA ADM. JAKARTA TIMUR;31;3.465.591.397.849.460;Cabe Rawit Hijau
202403;KOTA ADM. JAKARTA TIMUR;31;24.967.741.935.483.800;Bawang Merah
202403;KOTA ADM. JAKARTA TIMUR;31;27.938.172.043.010.700;Bawang Putih
202403;KOTA ADM. JAKARTA TIMUR;31;941.532.258.064.516;Daging Sapi Has (Paha Belakang)
202403;KOTA ADM. JAKARTA TIMUR;31;8.998.655.913.978.490;Daging Sapi Murni (semur)
202403;KOTA ADM. JAKARTA TIMUR;31;2.670.698.924.731.180;Ayam Broiler (Ras)
202403;KOTA ADM. JAKARTA TIMUR;31;20.073.924.731.182.700;Telur Ayam Ras
202403;KOTA ADM. JAKARTA TIMUR;31;10.794.354.838.709.600;Gula Pasir
202403;KOTA ADM. JAKARTA TIMUR;31;6.955.645.161.290.320;Tepung Terigu
202403;KOTA ADM. JAKARTA TIMUR;31;21.868.279.569.892.400;Garam Dapur
202403;KOTA ADM. JAKARTA TIMUR;31;1.245.967.741.935.480;Kentang (sedang)
202403;KOTA ADM. JAKARTA TIMUR;31;14.725.806.451.612.900;Tomat Buah
202403;KOTA ADM. JAKARTA TIMUR;31;64.354.838.709.677.400;Kelapa Kupas
202403;KOTA ADM. JAKARTA TIMUR;31;6.293.010.752.688.170;Semangka
202403;KOTA ADM. JAKARTA TIMUR;31;16.005.376.344.086.000;Jeruk Medan
202403;KOTA ADM. JAKARTA TIMUR;31;8.608.870.967.741.930;Daging Kambing
202403;KOTA ADM. JAKARTA TIMUR;31;4.424.731.182.795.690;Daging Babi Berlemak
202403;KOTA ADM. JAKARTA TIMUR;31;23.749.999.999.999.900;Bandeng (sedang)
202401;Jakarta Selatan;31;15818;Minyak Goreng (Kuning/Curah)
202401;Jakarta Selatan;31;75058;Cabe Merah Keriting
