periode_data;wilayah;tanggal;harga;komoditas
202401;Jakarta Selatan;31;81865;Cabe Merah Besar (TW)
202401;Jakarta Selatan;31;73087;Cabe Rawit Merah
202401;Jakarta Selatan;31;51386;Cabe Rawit Hijau
202401;Jakarta Selatan;31;38928;Bawang Merah
202401;Jakarta Selatan;31;41475;Bawang Putih
202401;Jakarta Selatan;31;139364;Daging Sapi Has (Paha Belakang)
202401;Jakarta Selatan;31;136970;Daging Sapi Murni (Semur)
202401;Jakarta Selatan;31;40881;Ayam Broiler/Ras
202401;Jakarta Selatan;31;27407;Telur Ayam Ras
202401;Jakarta Selatan;31;16505;Gula Pasir
202401;Jakarta Selatan;31;11035;Tepung Terigu
202401;Jakarta Selatan;31;3612;Garam Dapur
202401;Jakarta Selatan;31;19205;Kentang (sedang)
202401;Jakarta Selatan;31;23268;Tomat Buah
202401;Jakarta Selatan;31;9836;Kelapa Kupas
202401;Jakarta Selatan;31;11789;Semangka
202401;Jakarta Selatan;31;30677;Jeruk Medan
202401;Jakarta Selatan;31;150373;Daging Kambing
202401;Jakarta Selatan;31;140000;Daging Babi Berlemak
202401;Jakarta Selatan;31;41095;Ikan Bandeng (sedang)
202401;Jakarta Selatan;31;38543;Ikan Mas
202401;Jakarta Selatan;31;29021;Ikan Lele
202401;Jakarta Selatan;31;20000;Gas Elpiji 3kg
202401;Jakarta Selatan;31;0;Susu Bubuk Bendera 400gr
202401;Jakarta Selatan;31;45737;Susu Bubuk Dancow 400gr
202401;Jakarta Selatan;31;12777;Susu Kental Bendera 200gr
202401;Jakarta Selatan;31;11363;Susu Kental Enak 200gr
202401;Jakarta Selatan;31;16358;Margarin Blueband Cup
202401;Jakarta Selatan;31;10817;Margarin Blueband Sachet
202401;Jakarta Timur;31;13570;Beras IR I (IR 64)
202401;Jakarta Timur;31;13245;Beras IR II (IR 64) Ramos
202401;Jakarta Timur;31;13005;Beras IR III (IR 64)
202401;Jakarta Timur;31;13695;Beras Muncul I
202401;Jakarta Timur;31;14908;Beras IR 42/Pera
202401;Jakarta Timur;31;13949;Beras Setra I/Premium
202401;Jakarta Timur;31;15741;Minyak Goreng (Kuning/Curah)
202401;Jakarta Timur;31;70670;Cabe Merah Keriting
202401;Jakarta Timur;31;79469;Cabe Merah Besar (TW)
202401;Jakarta Timur;31;72112;Cabe Rawit Merah
202401;Jakarta Timur;31;45445;Cabe Rawit Hijau
202401;Jakarta Timur;31;37180;Bawang Merah
202401;Jakarta Timur;31;42098;Bawang Putih
202401;Jakarta Timur;31;144310;Daging Sapi Has (Paha Belakang)
202401;Jakarta Timur;31;137676;Daging Sapi Murni (Semur)
202401;Jakarta Timur;31;39084;Ayam Broiler/Ras
202401;Jakarta Timur;31;27003;Telur Ayam Ras
202401;Jakarta Timur;31;16388;Gula Pasir
202401;Jakarta Timur;31;10243;Tepung Terigu
202401;Jakarta Timur;31;3311;Garam Dapur
202401;Jakarta Timur;31;18024;Kentang (sedang)
202401;Jakarta Timur;31;20755;Tomat Buah
202401;Jakarta Timur;31;9616;Kelapa Kupas
202401;Jakarta Timur;31;10135;Semangka
202401;Jakarta Timur;31;26692;Jeruk Medan
202401;Jakarta Timur;31;146849;Daging Kambing
202401;Jakarta Timur;31;99443;Daging Babi Berlemak
202401;Jakarta Timur;31;41724;Ikan Bandeng (sedang)
202401;Jakarta Timur;31;37155;Ikan Mas
202401;Jakarta Timur;31;27469;Ikan Lele
202401;Jakarta Timur;31;20696;Gas Elpiji 3kg
202401;Jakarta Timur;31;45000;Susu Bubuk Bendera 400gr
202401;Jakarta Timur;31;45000;Susu Bubuk Dancow 400gr
202401;Jakarta Timur;31;11938;Susu Kental Bendera 200gr
202401;Jakarta Timur;31;10821;Susu Kental Enak 200gr
202401;Jakarta Timur;31;13466;Margarin Blueband Cup
202401;Jakarta Timur;31;9609;Margarin Blueband Sachet
202401;Jakarta Pusat;31;13721;Beras IR I (IR 64)
202401;Jakarta Pusat;31;13442;Beras IR II (IR 64) Ramos
202401;Jakarta Pusat;31;13155;Beras IR III (IR 64)
202401;Jakarta Pusat;31;14659;Beras Muncul I
202401;Jakarta Pusat;31;15033;Beras IR 42/Pera
202401;Jakarta Pusat;31;14925;Beras Setra I/Premium
202401;Jakarta Pusat;31;15889;Minyak Goreng (Kuning/Curah)
202401;Jakarta Pusat;31;72127;Cabe Merah Keriting
202401;Jakarta Pusat;31;79576;Cabe Merah Besar (TW)
202401;Jakarta Pusat;31;70631;Cabe Rawit Merah
202401;Jakarta Pusat;31;46328;Cabe Rawit Hijau
202401;Jakarta Pusat;31;40202;Bawang Merah
202401;Jakarta Pusat;31;41457;Bawang Putih
202401;Jakarta Pusat;31;143474;Daging Sapi Has (Paha Belakang)
202401;Jakarta Pusat;31;136281;Daging Sapi Murni (Semur)
202401;Jakarta Pusat;31;39533;Ayam Broiler/Ras
202401;Jakarta Pusat;31;27504;Telur Ayam Ras
202401;Jakarta Pusat;31;15963;Gula Pasir
202401;Jakarta Pusat;31;10446;Tepung Terigu
202401;Jakarta Pusat;31;3494;Garam Dapur
202401;Jakarta Pusat;31;19441;Kentang (sedang)
202401;Jakarta Pusat;31;25117;Tomat Buah
202401;Jakarta Pusat;31;9835;Kelapa Kupas
202401;Jakarta Pusat;31;12096;Semangka
202401;Jakarta Pusat;31;31710;Jeruk Medan
202401;Jakarta Pusat;31;144973;Daging Kambing
202401;Jakarta Pusat;31;121828;Daging Babi Berlemak
202401;Jakarta Pusat;31;41638;Ikan Bandeng (sedang)
202401;Jakarta Pusat;31;37902;Ikan Mas
202401;Jakarta Pusat;31;28353;Ikan Lele
202401;Jakarta Pusat;31;21252;Gas Elpiji 3kg
202401;Jakarta Pusat;31;45000;Susu Bubuk Bendera 400gr
202401;Jakarta Pusat;31;42821;Susu Bubuk Dancow 400gr
202401;Jakarta Pusat;31;11887;Susu Kental Bendera 200gr
202401;Jakarta Pusat;31;10407;Susu Kental Enak 200gr
202401;Jakarta Pusat;31;15515;Margarin Blueband Cup
202401;Jakarta Pusat;31;9799;Margarin Blueband Sachet
202401;Jakarta Utara;31;14179;Beras IR I (IR 64)
202401;Jakarta Utara;31;13403;Beras IR II (IR 64) Ramos
202401;Jakarta Utara;31;12684;Beras IR III (IR 64)
202401;Jakarta Utara;31;14872;Beras Muncul I
202401;Jakarta Utara;31;15734;Beras IR 42/Pera
202401;Jakarta Utara;31;14637;Beras Setra I/Premium
202401;Jakarta Utara;31;15327;Minyak Goreng (Kuning/Curah)
202405;Kota Adm. Jakarta Timur;31;52460;Cabe Merah Keriting
202405;Kota Adm. Jakarta Timur;31;73330;Cabe Merah Besar (TW)
202405;Kota Adm. Jakarta Timur;31;47356;Cabe Rawit Merah
202405;Kota Adm. Jakarta Timur;31;46766;Cabe Rawit Hijau
202405;Kota Adm. Jakarta Timur;31;57232;Bawang Merah
202405;Kota Adm. Jakarta Timur;31;46619;Bawang Putih
202405;Kota Adm. Jakarta Timur;31;145215;Daging Sapi Has (Paha Belakang)
202405;Kota Adm. Jakarta Timur;31;138307;Daging Sapi Murni (Semur)
202405;Kota Adm. Jakarta Timur;31;40899;Ayam Broiler/Ras
202405;Kota Adm. Jakarta Timur;31;29392;Telur Ayam Ras
202405;Kota Adm. Jakarta Timur;31;17121;Gula Pasir
202405;Kota Adm. Jakarta Timur;31;10959;Tepung Terigu
202405;Kota Adm. Jakarta Timur;31;3413;Garam Dapur
202405;Kota Adm. Jakarta Timur;31;18098;Kentang (sedang)
202405;Kota Adm. Jakarta Timur;31;20558;Tomat Buah
202405;Kota Adm. Jakarta Timur;31;10281;Kelapa Kupas
202405;Kota Adm. Jakarta Timur;31;10509;Semangka
202405;Kota Adm. Jakarta Timur;31;26056;Jeruk Medan
202405;Kota Adm. Jakarta Timur;31;146354;Daging Kambing
202405;Kota Adm. Jakarta Timur;31;101280;Daging Babi Berlemak
202405;Kota Adm. Jakarta Timur;31;42169;Ikan Bandeng (sedang)
202405;Kota Adm. Jakarta Timur;31;37947;Ikan Mas
202405;Kota Adm. Jakarta Timur;31;28119;Ikan Lele
202405;Kota Adm. Jakarta Timur;31;21003;Gas Elpiji 3kg
202405;Kota Adm. Jakarta Timur;31;45387;Susu Bubuk Bendera 400gr
202405;Kota Adm. Jakarta Timur;31;45064;Susu Bubuk Dancow 400gr
202405;Kota Adm. Jakarta Timur;31;12434;Susu Kental Bendera 200gr
202405;Kota Adm. Jakarta Timur;31;11389;Susu Kental Enak 200gr
202405;Kota Adm. Jakarta Timur;31;13220;Margarin Blueband Cup
202405;Kota Adm. Jakarta Timur;31;10654;Margarin Blueband Sachet
202406;Kota Adm. Jakarta Pusat;30;13956;Beras IR I (IR 64)
202406;Kota Adm. Jakarta Pusat;30;12942;Beras IR II (IR 64) Ramos
202406;Kota Adm. Jakarta Pusat;30;14525;Beras IR III (IR 64)
202406;Kota Adm. Jakarta Pusat;30;14433;Beras Muncul I
202406;Kota Adm. Jakarta Pusat;30;14789;Beras IR 42/Pera
202406;Kota Adm. Jakarta Pusat;30;16682;Beras Setra I/Premium
202406;Kota Adm. Jakarta Pusat;30;16820;Minyak Goreng (Kuning/Curah)
202406;Kota Adm. Jakarta Pusat;30;52384;Cabe Merah Keriting
202406;Kota Adm. Jakarta Pusat;30;61929;Cabe Merah Besar (TW)
202406;Kota Adm. Jakarta Pusat;30;47970;Cabe Rawit Merah
202406;Kota Adm. Jakarta Pusat;30;48198;Cabe Rawit Hijau
202406;Kota Adm. Jakarta Pusat;30;48907;Bawang Merah
202406;Kota Adm. Jakarta Pusat;30;43526;Bawang Putih
202406;Kota Adm. Jakarta Pusat;30;139519;Daging Sapi Has (Paha Belakang)
202406;Kota Adm. Jakarta Pusat;30;138293;Daging Sapi Murni (Semur)
202406;Kota Adm. Jakarta Pusat;30;41697;Ayam Broiler/Ras
202406;Kota Adm. Jakarta Pusat;30;29471;Telur Ayam Ras
202406;Kota Adm. Jakarta Pusat;30;17210;Gula Pasir
202406;Kota Adm. Jakarta Pusat;30;10418;Tepung Terigu
202406;Kota Adm. Jakarta Pusat;30;3242;Garam Dapur
202406;Kota Adm. Jakarta Pusat;30;20210;Kentang (sedang)
202406;Kota Adm. Jakarta Pusat;30;19232;Tomat Buah
202406;Kota Adm. Jakarta Pusat;30;9622;Kelapa Kupas
202406;Kota Adm. Jakarta Barat;30;14001;Beras IR II (IR 64) Ramos
202406;Kota Adm. Jakarta Barat;30;13023;Beras IR III (IR 64)
202406;Kota Adm. Jakarta Barat;30;16000;Beras Muncul I
202406;Kota Adm. Jakarta Barat;30;15561;Beras IR 42/Pera
202406;Kota Adm. Jakarta Barat;30;15022;Beras Setra I/Premium
202406;Kota Adm. Jakarta Barat;30;17256;Minyak Goreng (Kuning/Curah)
202406;Kota Adm. Jakarta Barat;30;51941;Cabe Merah Keriting
202406;Kota Adm. Jakarta Barat;30;62067;Cabe Merah Besar (TW)
202406;Kota Adm. Jakarta Barat;30;43751;Cabe Rawit Merah
202406;Kota Adm. Jakarta Barat;30;51119;Cabe Rawit Hijau
202406;Kota Adm. Jakarta Barat;30;46282;Bawang Merah
202406;Kota Adm. Jakarta Barat;30;44292;Bawang Putih
202406;Kota Adm. Jakarta Barat;30;144632;Daging Sapi Has (Paha Belakang)
202406;Kota Adm. Jakarta Barat;30;137669;Daging Sapi Murni (Semur)
202406;Kota Adm. Jakarta Barat;30;38019;Ayam Broiler/Ras
202406;Kota Adm. Jakarta Barat;30;29046;Telur Ayam Ras
202406;Kota Adm. Jakarta Barat;30;18985;Gula Pasir
202406;Kota Adm. Jakarta Barat;30;11732;Tepung Terigu
202406;Kota Adm. Jakarta Barat;30;4394;Garam Dapur
202406;Kota Adm. Jakarta Barat;30;21677;Kentang (sedang)
202406;Kota Adm. Jakarta Barat;30;17457;Tomat Buah
202406;Kota Adm. Jakarta Barat;30;9361;Kelapa Kupas
202406;Kota Adm. Jakarta Barat;30;11149;Semangka
202406;Kota Adm. Jakarta Barat;30;26724;Jeruk Medan
202406;Kota Adm. Jakarta Barat;30;150000;Daging Kambing
202406;Kota Adm. Jakarta Barat;30;112191;Daging Babi Berlemak
202406;Kota Adm. Jakarta Barat;30;42186;Ikan Bandeng (sedang)
202406;Kota Adm. Jakarta Barat;30;38958;Ikan Mas
202406;Kota Adm. Jakarta Barat;30;28967;Ikan Lele
202406;Kota Adm. Jakarta Barat;30;22261;Gas Elpiji 3kg
202406;Kota Adm. Jakarta Barat;30;28428;Susu Bubuk Bendera 400gr
202406;Kota Adm. Jakarta Barat;30;45000;Susu Bubuk Dancow 400gr
202406;Kota Adm. Jakarta Barat;30;13270;Susu Kental Bendera 200gr
202406;Kota Adm. Jakarta Barat;30;12197;Susu Kental Enak 200gr
202406;Kota Adm. Jakarta Barat;30;14944;Margarin Blueband Cup
202406;Kota Adm. Jakarta Barat;30;9639;Margarin Blueband Sachet
202406;Kota Adm. Jakarta Selatan;30;14357;Beras IR I (IR 64)
202406;Kota Adm. Jakarta Selatan;30;14081;Beras IR II (IR 64) Ramos
202406;Kota Adm. Jakarta Selatan;30;13147;Beras IR III (IR 64)
202406;Kota Adm. Jakarta Selatan;30;16081;Beras Muncul I
202406;Kota Adm. Jakarta Selatan;30;15126;Beras IR 42/Pera
202406;Kota Adm. Jakarta Selatan;30;14680;Beras Setra I/Premium
202406;Kota Adm. Jakarta Selatan;30;17076;Minyak Goreng (Kuning/Curah)
202406;Kota Adm. Jakarta Selatan;30;54357;Cabe Merah Keriting
202406;Kota Adm. Jakarta Selatan;30;69960;Cabe Merah Besar (TW)
202406;Kota Adm. Jakarta Selatan;30;45402;Cabe Rawit Merah
202406;Kota Adm. Jakarta Selatan;30;53359;Cabe Rawit Hijau
202406;Kota Adm. Jakarta Selatan;30;46955;Bawang Merah
202406;Kota Adm. Jakarta Selatan;30;47150;Bawang Putih
202406;Kota Adm. Jakarta Selatan;30;139143;Daging Sapi Has (Paha Belakang)
202406;Kota Adm. Jakarta Selatan;30;136662;Daging Sapi Murni (Semur)
202406;Kota Adm. Jakarta Selatan;30;42064;Ayam Broiler/Ras
202406;Kota Adm. Jakarta Pusat;30;12056;Semangka
202406;Kota Adm. Jakarta Pusat;30;32725;Jeruk Medan
202406;Kota Adm. Jakarta Pusat;30;141763;Daging Kambing
202406;Kota Adm. Jakarta Pusat;30;106222;Daging Babi Berlemak
202406;Kota Adm. Jakarta Pusat;30;43208;Ikan Bandeng (sedang)
202406;Kota Adm. Jakarta Pusat;30;39256;Ikan Mas
202406;Kota Adm. Jakarta Pusat;30;26259;Ikan Lele
202406;Kota Adm. Jakarta Pusat;30;20958;Gas Elpiji 3kg
202406;Kota Adm. Jakarta Pusat;30;45000;Susu Bubuk Bendera 400gr
202406;Kota Adm. Jakarta Pusat;30;42000;Susu Bubuk Dancow 400gr
202406;Kota Adm. Jakarta Pusat;30;12508;Susu Kental Bendera 200gr
202406;Kota Adm. Jakarta Pusat;30;10715;Susu Kental Enak 200gr
202406;Kota Adm. Jakarta Pusat;30;15200;Margarin Blueband Cup
202406;Kota Adm. Jakarta Pusat;30;10099;Margarin Blueband Sachet
202406;Kota Adm. Jakarta Utara;30;14660;Beras IR I (IR 64)
202406;Kota Adm. Jakarta Utara;30;15958;Beras IR II (IR 64) Ramos
202406;Kota Adm. Jakarta Utara;30;12972;Beras IR III (IR 64)
202406;Kota Adm. Jakarta Utara;30;15522;Beras Muncul I
202406;Kota Adm. Jakarta Utara;30;15231;Beras IR 42/Pera
202406;Kota Adm. Jakarta Utara;30;16162;Beras Setra I/Premium
202406;Kota Adm. Jakarta Utara;30;16706;Minyak Goreng (Kuning/Curah)
202406;Kota Adm. Jakarta Utara;30;59259;Cabe Merah Keriting
202406;Kota Adm. Jakarta Utara;30;68158;Cabe Merah Besar (TW)
202406;Kota Adm. Jakarta Utara;30;51826;Cabe Rawit Merah
202406;Kota Adm. Jakarta Utara;30;54180;Cabe Rawit Hijau
202406;Kota Adm. Jakarta Utara;30;54084;Bawang Merah
202406;Kota Adm. Jakarta Utara;30;46578;Bawang Putih
202406;Kota Adm. Jakarta Utara;30;146861;Daging Sapi Has (Paha Belakang)
202406;Kota Adm. Jakarta Utara;30;144308;Daging Sapi Murni (Semur)
202406;Kota Adm. Jakarta Utara;30;42475;Ayam Broiler/Ras
202406;Kota Adm. Jakarta Utara;30;30288;Telur Ayam Ras
202406;Kota Adm. Jakarta Utara;30;18075;Gula Pasir
202406;Kota Adm. Jakarta Utara;30;11606;Tepung Terigu
202406;Kota Adm. Jakarta Utara;30;3884;Garam Dapur
202406;Kota Adm. Jakarta Utara;30;22265;Kentang (sedang)
202406;Kota Adm. Jakarta Utara;30;20226;Tomat Buah
202406;Kota Adm. Jakarta Utara;30;10547;Kelapa Kupas
202406;Kota Adm. Jakarta Utara;30;12819;Semangka
202406;Kota Adm. Jakarta Utara;30;37016;Jeruk Medan
202406;Kota Adm. Jakarta Utara;30;141293;Daging Kambing
202406;Kota Adm. Jakarta Utara;30;105374;Daging Babi Berlemak
202406;Kota Adm. Jakarta Utara;30;43777;Ikan Bandeng (sedang)
202406;Kota Adm. Jakarta Utara;30;38938;Ikan Mas
202406;Kota Adm. Jakarta Utara;30;29861;Ikan Lele
202406;Kota Adm. Jakarta Utara;30;21190;Gas Elpiji 3kg
202406;Kota Adm. Jakarta Utara;30;46977;Susu Bubuk Bendera 400gr
202406;Kota Adm. Jakarta Utara;30;50132;Susu Bubuk Dancow 400gr
202406;Kota Adm. Jakarta Utara;30;15799;Susu Kental Bendera 200gr
202406;Kota Adm. Jakarta Utara;30;11927;Susu Kental Enak 200gr
202406;Kota Adm. Jakarta Utara;30;17641;Margarin Blueband Cup
202406;Kota Adm. Jakarta Utara;30;12356;Margarin Blueband Sachet
202406;Kota Adm. Jakarta Barat;30;14899;Beras IR I (IR 64)
202404;Kota Adm. Jakarta Selatan;30;20957;Kentang (sedang)
202404;Kota Adm. Jakarta Selatan;30;26946;Tomat Buah
202404;Kota Adm. Jakarta Selatan;30;10145;Kelapa Kupas
202404;Kota Adm. Jakarta Selatan;30;12239;Semangka
202404;Kota Adm. Jakarta Selatan;30;30838;Jeruk Medan
202404;Kota Adm. Jakarta Selatan;30;149935;Daging Kambing
202404;Kota Adm. Jakarta Selatan;30;138466;Daging Babi Berlemak
202404;Kota Adm. Jakarta Selatan;30;39977;Ikan Bandeng (sedang)
202404;Kota Adm. Jakarta Selatan;30;39402;Ikan Mas
202404;Kota Adm. Jakarta Selatan;30;29052;Ikan Lele
202404;Kota Adm. Jakarta Selatan;30;20640;Gas Elpiji 3kg
202404;Kota Adm. Jakarta Selatan;30;23500;Susu Bubuk Bendera 400gr
202404;Kota Adm. Jakarta Selatan;30;46868;Susu Bubuk Dancow 400gr
202404;Kota Adm. Jakarta Selatan;30;12665;Susu Kental Bendera 200gr
202404;Kota Adm. Jakarta Selatan;30;11723;Susu Kental Enak 200gr
202404;Kota Adm. Jakarta Selatan;30;16643;Margarin Blueband Cup
202404;Kota Adm. Jakarta Selatan;30;10799;Margarin Blueband Sachet
202404;Kota Adm. Jakarta Timur;30;14528;Beras IR. I (IR 64)
202404;Kota Adm. Jakarta Timur;30;14225;Beras IR. II (IR 64) Ramos
202404;Kota Adm. Jakarta Timur;30;13928;Beras IR. III (IR 64)
202404;Kota Adm. Jakarta Timur;30;15440;Beras Muncul .I
202404;Kota Adm. Jakarta Timur;30;15503;Beras IR 42/Pera
202404;Kota Adm. Jakarta Timur;30;15835;Beras Setra I/Premium
202404;Kota Adm. Jakarta Timur;30;16392;Minyak Goreng (Kuning/Curah)
202404;Kota Adm. Jakarta Timur;30;50172;Cabe Merah Keriting
202404;Kota Adm. Jakarta Timur;30;71719;Cabe Merah Besar (TW)
202404;Kota Adm. Jakarta Timur;30;51958;Cabe Rawit Merah
202404;Kota Adm. Jakarta Timur;30;47120;Cabe Rawit Hijau
202404;Kota Adm. Jakarta Timur;30;53714;Bawang Merah
202404;Kota Adm. Jakarta Timur;30;45117;Bawang Putih
202404;Kota Adm. Jakarta Timur;30;145546;Daging Sapi Has (Paha Belakang)
202404;Kota Adm. Jakarta Timur;30;139301;Daging Sapi Murni (Semur)
202404;Kota Adm. Jakarta Timur;30;40928;Ayam Broiler/Ras
202404;Kota Adm. Jakarta Timur;30;29474;Telur Ayam Ras
202404;Kota Adm. Jakarta Timur;30;16653;Gula Pasir
202404;Kota Adm. Jakarta Timur;30;10495;Tepung Terigu
202404;Kota Adm. Jakarta Timur;30;3350;Garam Dapur
202404;Kota Adm. Jakarta Timur;30;18658;Kentang (sedang)
202404;Kota Adm. Jakarta Timur;30;22653;Tomat Buah
202404;Kota Adm. Jakarta Timur;30;10060;Kelapa Kupas
202404;Kota Adm. Jakarta Timur;30;10412;Semangka
202404;Kota Adm. Jakarta Timur;30;27073;Jeruk Medan
202404;Kota Adm. Jakarta Timur;30;144914;Daging Kambing
202404;Kota Adm. Jakarta Timur;30;98471;Daging Babi Berlemak
202404;Kota Adm. Jakarta Timur;30;41938;Ikan Bandeng (sedang)
202404;Kota Adm. Jakarta Timur;30;37989;Ikan Mas
