periode,wilayah,harga,komoditas
2024-01-31,Jakarta Utara,71927,Cabe Merah Keriting
2024-01-31,Jakarta Utara,78807,Cabe Merah Besar (TW)
2024-01-31,Jakarta Utara,74606,Cabe Rawit Merah
2024-01-31,Jakarta Utara,50977,Cabe Rawit Hijau
2024-01-31,Jakarta Utara,41985,Bawang Merah
2024-01-31,Jakarta Utara,43643,Bawang Putih
2024-01-31,Jakarta Utara,146200,Daging Sapi Has (Paha Belakang)
2024-01-31,Jakarta Utara,144302,Daging Sapi Murni (Semur)
2024-01-31,Jakarta Utara,42011,Ayam Broiler/Ras
2024-01-31,Jakarta Utara,27316,Telur Ayam Ras
2024-01-31,Jakarta Utara,16086,Gula Pasir
2024-01-31,Jakarta Utara,11907,Tepung Terigu
2024-01-31,Jakarta Utara,4003,Garam Dapur
2024-01-31,Jakarta Utara,20644,Kentang (sedang)
2024-01-31,Jakarta Utara,22483,Tomat Buah
2024-01-31,Jakarta Utara,10300,Kelapa Kupas
2024-01-31,Jakarta Utara,12935,Semangka
2024-01-31,Jakarta Utara,33699,Jeruk Medan
2024-01-31,Jakarta Utara,140780,Daging Kambing
2024-01-31,Jakarta Utara,110032,Daging Babi Berlemak
2024-01-31,Jakarta Utara,39679,Ikan Bandeng (sedang)
2024-01-31,Jakarta Utara,36934,Ikan Mas
2024-01-31,Jakarta Utara,28106,Ikan Lele
2024-01-31,Jakarta Utara,20807,Gas Elpiji 3kg
2024-01-31,Jakarta Utara,43000,Susu Bubuk Bendera 400gr
2024-01-31,Jakarta Utara,51048,Susu Bubuk Dancow 400gr
2024-01-31,Jakarta Utara,14329,Susu Kental Bendera 200gr
2024-01-31,Jakarta Utara,11399,Susu Kental Enak 200gr
2024-01-31,Jakarta Utara,17507,Margarin Blueband Cup
2024-01-31,Jakarta Utara,11745,Margarin Blueband Sachet
2024-01-31,Jakarta Barat,14530,Beras IR I (IR 64)
2024-01-31,Jakarta Barat,13747,Beras IR II (IR 64) Ramos
2024-01-31,Jakarta Barat,12436,Beras IR III (IR 64)
2024-01-31,Jakarta Barat,15034,Beras Muncul I
2024-01-31,Jakarta Barat,14786,Beras IR 42/Pera
2024-01-31,Jakarta Barat,14237,Beras Setra I/Premium
2024-01-31,Jakarta Barat,15905,Minyak Goreng (Kuning/Curah)
2024-01-31,Jakarta Barat,69667,Cabe Merah Keriting
2024-01-31,Jakarta Barat,76638,Cabe Merah Besar (TW)
2024-01-31,Jakarta Barat,66473,Cabe Rawit Merah
2024-01-31,Jakarta Barat,44367,Cabe Rawit Hijau
2024-01-31,Jakarta Barat,38634,Bawang Merah
2024-01-31,Jakarta Barat,40426,Bawang Putih
2024-01-31,Jakarta Barat,140601,Daging Sapi Has (Paha Belakang)
2024-01-31,Jakarta Barat,135285,Daging Sapi Murni (Semur)
2024-01-31,Jakarta Barat,38649,Ayam Broiler/Ras
2024-01-31,Jakarta Barat,27358,Telur Ayam Ras
2024-01-31,Jakarta Barat,17524,Gula Pasir
2024-01-31,Jakarta Barat,11933,Tepung Terigu
2024-01-31,Jakarta Barat,4293,Garam Dapur
2024-01-31,Jakarta Barat,20622,Kentang (sedang)
2024-01-31,Jakarta Barat,24651,Tomat Buah
2024-01-31,Jakarta Barat,9291,Kelapa Kupas
2024-01-31,Jakarta Barat,11043,Semangka
2024-01-31,Jakarta Barat,26276,Jeruk Medan
2024-01-31,Jakarta Barat,146452,Daging Kambing
2024-01-31,Jakarta Barat,112253,Daging Babi Berlemak
2024-03-31,Jakarta Timur,3750,Susu Bubuk Dancow 400gr
2024-04-30,Jakarta Pusat,15429,Beras IR I (IR 64)
2024-04-30,Jakarta Pusat,14811,Beras IR II (IR 64) Ramos
2024-04-30,Jakarta Pusat,14973,Beras IR III (IR 64)
2024-04-30,Jakarta Pusat,15730,Beras Muncul I
2024-04-30,Jakarta Pusat,15835,Beras IR 42/Pera
2024-04-30,Jakarta Pusat,15571,Beras Setra I/Premium
2024-04-30,Jakarta Pusat,16906,Minyak Goreng (Kuning/Curah)
2024-04-30,Jakarta Pusat,50188,Cabe Merah Keriting
2024-04-30,Jakarta Pusat,62422,Cabe Merah Besar (TW)
2024-04-30,Jakarta Pusat,50269,Cabe Rawit Merah
2024-04-30,Jakarta Pusat,47986,Cabe Rawit Hijau
2024-04-30,Jakarta Pusat,55453,Bawang Merah
2024-04-30,Jakarta Pusat,45598,Bawang Putih
2024-04-30,Jakarta Pusat,146318,Daging Sapi Has (Paha Belakang)
2024-04-30,Jakarta Pusat,140626,Daging Sapi Murni (Semur)
2024-04-30,Jakarta Pusat,44126,Ayam Broiler/Ras
2024-04-30,Jakarta Pusat,29925,Telur Ayam Ras
2024-04-30,Jakarta Pusat,16622,Gula Pasir
2024-04-30,Jakarta Pusat,10317,Tepung Terigu
2024-04-30,Jakarta Pusat,3677,Garam Dapur
2024-04-30,Jakarta Pusat,19905,Kentang (sedang)
2024-04-30,Jakarta Pusat,26928,Tomat Buah
2024-04-30,Jakarta Pusat,10347,Kelapa Kupas
2024-04-30,Jakarta Pusat,11763,Semangka
2024-04-30,Jakarta Pusat,31375,Jeruk Medan
2024-04-30,Jakarta Pusat,145288,Daging Kambing
2024-04-30,Jakarta Pusat,123525,Daging Babi Berlemak
2024-04-30,Jakarta Pusat,43699,Ikan Bandeng (sedang)
2024-04-30,Jakarta Pusat,37029,Ikan Mas
2024-04-30,Jakarta Pusat,27973,Ikan Lele
2024-04-30,Jakarta Pusat,21514,Gas Elpiji 3kg
2024-04-30,Jakarta Pusat,45000,Susu Bubuk Bendera 400gr
2024-04-30,Jakarta Pusat,42640,Susu Bubuk Dancow 400gr
2024-04-30,Jakarta Pusat,12132,Susu Kental Bendera 200gr
2024-04-30,Jakarta Pusat,10574,Susu Kental Enak 200gr
2024-04-30,Jakarta Pusat,15695,Margarin Blueband Cup
2024-04-30,Jakarta Pusat,10174,Margarin Blueband Sachet
2024-04-30,Jakarta Utara,15606,Beras IR I (IR 64)
2024-04-30,Jakarta Utara,15123,Beras IR II (IR 64) Ramos
2024-04-30,Jakarta Utara,14493,Beras IR III (IR 64)
2024-04-30,Jakarta Utara,16304,Beras Muncul I
2024-04-30,Jakarta Utara,16670,Beras IR 42/Pera
2024-01-31,Jakarta Barat,41717,Ikan Bandeng (sedang)
2024-01-31,Jakarta Barat,38699,Ikan Mas
2024-01-31,Jakarta Barat,29944,Ikan Lele
2024-01-31,Jakarta Barat,22306,Gas Elpiji 3kg
2024-01-31,Jakarta Barat,31871,Susu Bubuk Bendera 400gr
2024-01-31,Jakarta Barat,48661,Susu Bubuk Dancow 400gr
2024-01-31,Jakarta Barat,13806,Susu Kental Bendera 200gr
2024-01-31,Jakarta Barat,13097,Susu Kental Enak 200gr
2024-01-31,Jakarta Barat,15398,Margarin Blueband Cup
2024-01-31,Jakarta Barat,9984,Margarin Blueband Sachet
2024-01-31,Jakarta Selatan,13763,Beras IR I (IR 64)
2024-01-31,Jakarta Selatan,12872,Beras IR II (IR 64) Ramos
2024-01-31,Jakarta Selatan,12389,Beras IR III (IR 64)
2024-01-31,Jakarta Selatan,14600,Beras Muncul I
2024-01-31,Jakarta Selatan,14573,Beras IR 42/Pera
2024-01-31,Jakarta Selatan,13629,Beras Setra I/Premium
2024-04-30,Jakarta Utara,16340,Beras Setra I/Premium
2024-04-30,Jakarta Utara,16384,Minyak Goreng (Kuning/Curah)
2024-04-30,Jakarta Utara,56199,Cabe Merah Keriting
2024-04-30,Jakarta Utara,68156,Cabe Merah Besar (TW)
2024-04-30,Jakarta Utara,56244,Cabe Rawit Merah
2024-04-30,Jakarta Utara,54113,Cabe Rawit Hijau
2024-04-30,Jakarta Utara,55197,Bawang Merah
2024-04-30,Jakarta Utara,45791,Bawang Putih
2024-04-30,Jakarta Utara,150216,Daging Sapi Has (Paha Belakang)
2024-04-30,Jakarta Utara,145277,Daging Sapi Murni (Semur)
2024-04-30,Jakarta Utara,45437,Ayam Broiler/Ras
2024-04-30,Jakarta Utara,30102,Telur Ayam Ras
2024-04-30,Jakarta Utara,16836,Gula Pasir
2024-04-30,Jakarta Utara,11583,Tepung Terigu
2024-04-30,Jakarta Utara,3914,Garam Dapur
2024-04-30,Jakarta Utara,21527,Kentang (sedang)
2024-04-30,Jakarta Utara,26086,Tomat Buah
2024-04-30,Jakarta Utara,10582,Kelapa Kupas
2024-04-30,Jakarta Utara,12599,Semangka
2024-04-30,Jakarta Utara,33804,Jeruk Medan
2024-04-30,Jakarta Utara,140681,Daging Kambing
2024-04-30,Jakarta Utara,111868,Daging Babi Berlemak
2024-04-30,Jakarta Utara,40935,Ikan Bandeng (sedang)
2024-04-30,Jakarta Utara,37019,Ikan Mas
2024-04-30,Jakarta Utara,28052,Ikan Lele
2024-04-30,Jakarta Utara,21992,Gas Elpiji 3kg
2024-04-30,Jakarta Utara,43863,Susu Bubuk Bendera 400gr
2024-04-30,Jakarta Utara,50692,Susu Bubuk Dancow 400gr
2024-04-30,Jakarta Utara,15377,Susu Kental Bendera 200gr
2024-04-30,Jakarta Utara,11262,Susu Kental Enak 200gr
2024-04-30,Jakarta Utara,17417,Margarin Blueband Cup
2024-04-30,Jakarta Utara,12065,Margarin Blueband Sachet
2024-04-30,Jakarta Barat,16111,Beras IR I (IR 64)
2024-04-30,Jakarta Barat,14726,Beras IR II (IR 64) Ramos
2024-04-30,Jakarta Barat,13620,Beras IR III (IR 64)
2024-04-30,Jakarta Barat,15652,Beras Muncul I
2024-04-30,Jakarta Barat,16264,Beras IR 42/Pera
2024-04-30,Jakarta Barat,15361,Beras Setra I/Premium
2024-04-30,Jakarta Barat,16921,Minyak Goreng (Kuning/Curah)
2024-04-30,Jakarta Barat,49172,Cabe Merah Keriting
2024-04-30,Jakarta Barat,63997,Cabe Merah Besar (TW)
2024-04-30,Jakarta Barat,47428,Cabe Rawit Merah
2024-04-30,Jakarta Barat,45182,Cabe Rawit Hijau
2024-04-30,Jakarta Barat,58466,Bawang Merah
2024-04-30,Jakarta Barat,44374,Bawang Putih
2024-04-30,Jakarta Barat,147068,Daging Sapi Has (Paha Belakang)
2024-04-30,Jakarta Barat,140105,Daging Sapi Murni (Semur)
2024-04-30,Jakarta Barat,40989,Ayam Broiler/Ras
2024-04-30,Jakarta Barat,29615,Telur Ayam Ras
2024-04-30,Jakarta Barat,17806,Gula Pasir
2024-04-30,Jakarta Barat,12064,Tepung Terigu
2024-04-30,Jakarta Barat,4286,Garam Dapur
2024-04-30,Jakarta Barat,19684,Kentang (sedang)
2024-04-30,Jakarta Barat,27107,Tomat Buah
2024-04-30,Jakarta Barat,9375,Kelapa Kupas
2024-04-30,Jakarta Barat,11550,Semangka
2024-04-30,Jakarta Barat,25643,Jeruk Medan
2024-04-30,Jakarta Barat,150000,Daging Kambing
2024-04-30,Jakarta Barat,112780,Daging Babi Berlemak
2024-04-30,Jakarta Barat,42311,Ikan Bandeng (sedang)
2024-04-30,Jakarta Barat,39777,Ikan Mas
2024-04-30,Jakarta Barat,29731,Ikan Lele
2024-04-30,Jakarta Barat,22066,Gas Elpiji 3kg
2024-04-30,Jakarta Barat,28026,Susu Bubuk Bendera 400gr
2024-04-30,Jakarta Barat,42608,Susu Bubuk Dancow 400gr
2024-04-30,Jakarta Barat,13456,Susu Kental Bendera 200gr
2024-04-30,Jakarta Barat,12213,Susu Kental Enak 200gr
2024-04-30,Jakarta Barat,14947,Margarin Blueband Cup
2024-04-30,Jakarta Barat,9779,Margarin Blueband Sachet
2024-04-30,Jakarta Selatan,15415,Beras IR I (IR 64)
2024-04-30,Jakarta Selatan,14802,Beras IR II (IR 64) Ramos
2024-04-30,Jakarta Selatan,13884,Beras IR III (IR 64)
2024-04-30,Jakarta Selatan,17725,Beras Muncul I
2024-04-30,Jakarta Selatan,15959,Beras IR 42/Pera
2024-04-30,Jakarta Selatan,15921,Beras Setra I/Premium
2024-04-30,Jakarta Selatan,16863,Minyak Goreng (Kuning/Curah)
2024-04-30,Jakarta Selatan,57315,Cabe Merah Keriting
2024-04-30,Jakarta Selatan,73875,Cabe Merah Besar (TW)
2024-04-30,Jakarta Selatan,56860,Cabe Rawit Merah
2024-04-30,Jakarta Selatan,50112,Cabe Rawit Hijau
2024-04-30,Jakarta Selatan,54261,Bawang Merah
2024-04-30,Jakarta Selatan,47177,Bawang Putih
2024-04-30,Jakarta Selatan,141214,Daging Sapi Has (Paha Belakang)
2024-04-30,Jakarta Selatan,136283,Daging Sapi Murni (Semur)
2024-04-30,Jakarta Selatan,43914,Ayam Broiler/Ras
2024-04-30,Jakarta Selatan,29684,Telur Ayam Ras
2024-04-30,Jakarta Selatan,16961,Gula Pasir
2024-04-30,Jakarta Selatan,11339,Tepung Terigu
2024-04-30,Jakarta Selatan,3823,Garam Dapur
2024-02-29,Jakarta Selatan,15999,Minyak Goreng (Kuning/Curah)
2024-02-29,Jakarta Selatan,79538,Cabe Merah Keriting
2024-02-29,Jakarta Selatan,93590,Cabe Merah Besar (TW)
2024-02-29,Jakarta Selatan,72225,Cabe Rawit Merah
2024-02-29,Jakarta Selatan,52473,Cabe Rawit Hijau
2024-02-29,Jakarta Selatan,37630,Bawang Merah
2024-02-29,Jakarta Selatan,41980,Bawang Putih
2024-02-29,Jakarta Selatan,138780,Daging Sapi Has (Paha Belakang)
2024-02-29,Jakarta Selatan,137034,Daging Sapi Murni (Semur)
2024-02-29,Jakarta Selatan,41105,Ayam Broiler/Ras
2024-02-29,Jakarta Selatan,28674,Telur Ayam Ras
2024-02-29,Jakarta Selatan,16497,Gula Pasir
2024-02-29,Jakarta Selatan,11032,Tepung Terigu
2024-02-29,Jakarta Selatan,3665,Garam Dapur
2024-02-29,Jakarta Selatan,19868,Kentang (sedang)
2024-02-29,Jakarta Selatan,24008,Tomat Buah
2024-02-29,Jakarta Selatan,9830,Kelapa Kupas
2024-02-29,Jakarta Selatan,12025,Semangka
2024-02-29,Jakarta Selatan,29768,Jeruk Medan
2024-02-29,Jakarta Selatan,149388,Daging Kambing
2024-02-29,Jakarta Selatan,140000,Daging Babi Berlemak
2024-02-29,Jakarta Selatan,40076,Ikan Bandeng (sedang)
2024-02-29,Jakarta Selatan,37465,Ikan Mas
2024-02-29,Jakarta Selatan,28408,Ikan Lele
2024-02-29,Jakarta Selatan,20000,Gas Elpiji 3kg
2024-02-29,Jakarta Selatan,0,Susu Bubuk Bendera 400gr
2024-02-29,Jakarta Selatan,46655,Susu Bubuk Dancow 400gr
2024-02-29,Jakarta Selatan,12808,Susu Kental Bendera 200gr
2024-02-29,Jakarta Selatan,11345,Susu Kental Enak 200gr
2024-02-29,Jakarta Selatan,16109,Margarin Blueband Cup
2024-02-29,Jakarta Selatan,10802,Margarin Blueband Sachet
2024-02-29,Jakarta Timur,14252,Beras IR I (IR 64)
2024-02-29,Jakarta Timur,14078,Beras IR II (IR 64) Ramos
2024-02-29,Jakarta Timur,13863,Beras IR III (IR 64)
2024-02-29,Jakarta Timur,14641,Beras Muncul I
2024-02-29,Jakarta Timur,15291,Beras IR 42/Pera
2024-02-29,Jakarta Timur,14842,Beras Setra I/Premium
2024-02-29,Jakarta Timur,15793,Minyak Goreng (Kuning/Curah)
2024-02-29,Jakarta Timur,79109,Cabe Merah Keriting
2024-02-29,Jakarta Timur,93086,Cabe Merah Besar (TW)
2024-02-29,Jakarta Timur,70084,Cabe Rawit Merah
2024-02-29,Jakarta Timur,50583,Cabe Rawit Hijau
2024-02-29,Jakarta Timur,37057,Bawang Merah
2024-02-29,Jakarta Timur,42883,Bawang Putih
2024-02-29,Jakarta Timur,143277,Daging Sapi Has (Paha Belakang)
2024-02-29,Jakarta Timur,136448,Daging Sapi Murni (Semur)
2024-02-29,Jakarta Timur,39455,Ayam Broiler/Ras
2024-02-29,Jakarta Timur,28264,Telur Ayam Ras
2024-02-29,Jakarta Timur,16378,Gula Pasir
2024-02-29,Jakarta Timur,10434,Tepung Terigu
2024-02-29,Jakarta Timur,3467,Garam Dapur
2024-02-29,Jakarta Timur,18366,Kentang (sedang)
2024-02-29,Jakarta Timur,20323,Tomat Buah
2024-02-29,Jakarta Timur,9599,Kelapa Kupas
2024-02-29,Jakarta Timur,10571,Semangka
2024-02-29,Jakarta Timur,26871,Jeruk Medan
2024-02-29,Jakarta Timur,146190,Daging Kambing
2024-02-29,Jakarta Timur,98030,Daging Babi Berlemak
2024-02-29,Jakarta Timur,41067,Ikan Bandeng (sedang)
2024-02-29,Jakarta Timur,36980,Ikan Mas
2024-02-29,Jakarta Timur,27400,Ikan Lele
2024-02-29,Jakarta Timur,20683,Gas Elpiji 3kg
2024-02-29,Jakarta Timur,45000,Susu Bubuk Bendera 400gr
2024-02-29,Jakarta Timur,45000,Susu Bubuk Dancow 400gr
2024-02-29,Jakarta Timur,11941,Susu Kental Bendera 200gr
2024-02-29,Jakarta Timur,10827,Susu Kental Enak 200gr
2024-02-29,Jakarta Timur,13336,Margarin Blueband Cup
2024-02-29,Jakarta Timur,9519,Margarin Blueband Sachet
2024-02-29,Jakarta Pusat,16100,Beras IR I (IR 64)
2024-02-29,Jakarta Pusat,15571,Beras IR II (IR 64) Ramos
2024-02-29,Jakarta Pusat,15096,Beras IR III (IR 64)
2024-02-29,Jakarta Pusat,15557,Beras Muncul I
2024-02-29,Jakarta Pusat,16589,Beras IR 42/Pera
2024-02-29,Jakarta Pusat,16643,Beras Setra I/Premium
2024-02-29,Jakarta Pusat,16036,Minyak Goreng (Kuning/Curah)
2024-02-29,Jakarta Pusat,75556,Cabe Merah Keriting
2024-02-29,Jakarta Pusat,96556,Cabe Merah Besar (TW)
2024-02-29,Jakarta Pusat,68571,Cabe Rawit Merah
2024-02-29,Jakarta Pusat,41286,Cabe Rawit Hijau
2024-02-29,Jakarta Pusat,35857,Bawang Merah
2024-02-29,Jakarta Pusat,37679,Bawang Putih
2024-02-29,Jakarta Pusat,140000,Daging Sapi Has (Paha Belakang)
2024-02-29,Jakarta Pusat,140000,Daging Sapi Murni (Semur)
2024-02-29,Jakarta Pusat,35000,Ayam Broiler/Ras
2024-02-29,Jakarta Pusat,28714,Telur Ayam Ras
2024-02-29,Jakarta Pusat,17000,Gula Pasir
2024-02-29,Jakarta Pusat,11000,Tepung Terigu
2024-02-29,Jakarta Pusat,5000,Garam Dapur
2024-02-29,Jakarta Pusat,19407,Kentang (sedang)
2024-02-29,Jakarta Pusat,24607,Tomat Buah
2024-02-29,Jakarta Pusat,10000,Kelapa Kupas
2024-02-29,Jakarta Pusat,10196,Semangka
2024-02-29,Jakarta Pusat,26161,Jeruk Medan
2024-02-29,Jakarta Pusat,149500,Daging Kambing
2024-02-29,Jakarta Pusat,130000,Daging Babi Berlemak
2024-02-29,Jakarta Pusat,45000,Ikan Bandeng (sedang)
2024-02-29,Jakarta Pusat,39889,Ikan Mas
2024-02-29,Jakarta Pusat,27929,Ikan Lele
2024-02-29,Jakarta Pusat,22000,Gas Elpiji 3kg
2024-02-29,Jakarta Pusat,50000,Susu Bubuk Bendera 400gr
2024-02-29,Jakarta Pusat,50000,Susu Bubuk Dancow 400gr
2024-02-29,Jakarta Pusat,14607,Susu Kental Bendera 200gr
2024-02-29,Jakarta Pusat,12304,Susu Kental Enak 200gr
2024-02-29,Jakarta Pusat,15589,Margarin Blueband Cup
2024-02-29,Jakarta Pusat,11036,Margarin Blueband Sachet
2024-02-29,Jakarta Utara,15471,Beras IR I (IR 64)
2024-02-29,Jakarta Utara,14640,Beras IR II (IR 64) Ramos
2024-02-29,Jakarta Utara,13976,Beras IR III (IR 64)
2024-02-29,Jakarta Utara,15960,Beras Muncul I
2024-02-29,Jakarta Utara,16634,Beras IR 42/Pera
2024-02-29,Jakarta Utara,15443,Beras Setra I/Premium
2024-02-29,Jakarta Utara,15526,Minyak Goreng (Kuning/Curah)
2024-02-29,Jakarta Utara,78644,Cabe Merah Keriting
2024-02-29,Jakarta Utara,88501,Cabe Merah Besar (TW)
2024-02-29,Jakarta Utara,75428,Cabe Rawit Merah
2024-02-29,Jakarta Utara,54148,Cabe Rawit Hijau
2024-02-29,Jakarta Utara,41162,Bawang Merah
2024-02-29,Jakarta Utara,42758,Bawang Putih
