periode,wilayah,harga,komoditas
2024-02-29,Jakarta Utara,145899,Daging Sapi Has (Paha Belakang)
2024-02-29,Jakarta Utara,144203,Daging Sapi Murni (Semur)
2024-02-29,Jakarta Utara,42246,Ayam Broiler/Ras
2024-02-29,Jakarta Utara,28477,Telur Ayam Ras
2024-02-29,Jakarta Utara,16138,Gula Pasir
2024-02-29,Jakarta Utara,11613,Tepung Terigu
2024-02-29,Jakarta Utara,4045,Garam Dapur
2024-02-29,Jakarta Utara,21090,Kentang (sedang)
2024-02-29,Jakarta Utara,23084,Tomat Buah
2024-02-29,Jakarta Utara,10229,Kelapa Kupas
2024-02-29,Jakarta Utara,12842,Semangka
2024-02-29,Jakarta Utara,34482,Jeruk Medan
2024-02-29,Jakarta Utara,140625,Daging Kambing
2024-02-29,Jakarta Utara,109348,Daging Babi Berlemak
2024-02-29,Jakarta Utara,40089,Ikan Bandeng (sedang)
2024-02-29,Jakarta Utara,36651,Ikan Mas
2024-02-29,Jakarta Utara,27767,Ikan Lele
2024-02-29,Jakarta Utara,20786,Gas Elpiji 3kg
2024-02-29,Jakarta Utara,43000,Susu Bubuk Bendera 400gr
2024-02-29,Jakarta Utara,51554,Susu Bubuk Dancow 400gr
2024-02-29,Jakarta Utara,14776,Susu Kental Bendera 200gr
2024-02-29,Jakarta Utara,11380,Susu Kental Enak 200gr
2024-02-29,Jakarta Utara,17346,Margarin Blueband Cup
2024-02-29,Jakarta Utara,11658,Margarin Blueband Sachet
2024-02-29,Jakarta Barat,16100,Beras IR I (IR 64)
2024-02-29,Jakarta Barat,15571,Beras IR II (IR 64) Ramos
2024-02-29,Jakarta Barat,15096,Beras IR III (IR 64)
2024-02-29,Jakarta Barat,15557,Beras Muncul I
2024-02-29,Jakarta Barat,16589,Beras IR 42/Pera
2024-02-29,Jakarta Barat,16643,Beras Setra I/Premium
2024-02-29,Jakarta Barat,16036,Minyak Goreng (Kuning/Curah)
2024-02-29,Jakarta Barat,75556,Cabe Merah Keriting
2024-02-29,Jakarta Barat,96556,Cabe Merah Besar (TW)
2024-02-29,Jakarta Barat,68571,Cabe Rawit Merah
2024-02-29,Jakarta Barat,41286,Cabe Rawit Hijau
2024-02-29,Jakarta Barat,35857,Bawang Merah
2024-02-29,Jakarta Barat,37679,Bawang Putih
2024-02-29,Jakarta Barat,140000,Daging Sapi Has (Paha Belakang)
2024-02-29,Jakarta Barat,140000,Daging Sapi Murni (Semur)
2024-02-29,Jakarta Barat,35000,Ayam Broiler/Ras
2024-02-29,Jakarta Barat,28714,Telur Ayam Ras
2024-02-29,Jakarta Barat,17000,Gula Pasir
2024-02-29,Jakarta Barat,11000,Tepung Terigu
2024-02-29,Jakarta Barat,5000,Garam Dapur
2024-02-29,Jakarta Barat,19407,Kentang (sedang)
2024-02-29,Jakarta Barat,24607,Tomat Buah
2024-02-29,Jakarta Barat,10000,Kelapa Kupas
2024-02-29,Jakarta Barat,10196,Semangka
2024-02-29,Jakarta Barat,26161,Jeruk Medan
2024-02-29,Jakarta Barat,149500,Daging Kambing
2024-02-29,Jakarta Barat,130000,Daging Babi Berlemak
2024-02-29,Jakarta Barat,45000,Ikan Bandeng (sedang)
2024-02-29,Jakarta Barat,39889,Ikan Mas
2024-02-29,Jakarta Barat,27929,Ikan Lele
2024-02-29,Jakarta Barat,22000,Gas Elpiji 3kg
2024-02-29,Jakarta Barat,50000,Susu Bubuk Bendera 400gr
2024-02-29,Jakarta Barat,50000,Susu Bubuk Dancow 400gr
2024-02-29,Jakarta Barat,14607,Susu Kental Bendera 200gr
2024-02-29,Jakarta Barat,12304,Susu Kental Enak 200gr
2024-02-29,Jakarta Barat,15589,Margarin Blueband Cup
2024-02-29,Jakarta Barat,11036,Margarin Blueband Sachet
2024-02-29,Jakarta Selatan,14417,Beras IR I (IR 64)
2024-02-29,Jakarta Selatan,13752,Beras IR II (IR 64) Ramos
2024-02-29,Jakarta Selatan,13310,Beras IR III (IR 64)
2024-02-29,Jakarta Selatan,15843,Beras Muncul I
2024-02-29,Jakarta Selatan,15459,Beras IR 42/Pera
2024-02-29,Jakarta Selatan,14760,Beras Setra I/Premium
2024-03-31,Jakarta Pusat,13700,Minyak Goreng (Kuning/Curah)
2024-03-31,Jakarta Pusat,17700,Kentang (sedang)
2024-03-31,Jakarta Pusat,7400,Kelapa Kupas
2024-03-31,Jakarta Utara,48710,Cabe Rawit Hijau
2024-03-31,Jakarta Selatan,14000,Daging Babi Berlemak
2024-03-31,Jakarta Selatan,4000,Gas Elpiji 3kg
2024-01-31,Jakarta Selatan,15818,Minyak Goreng (Kuning/Curah)
2024-01-31,Jakarta Selatan,75058,Cabe Merah Keriting
2024-01-31,Jakarta Selatan,81865,Cabe Merah Besar (TW)
2024-01-31,Jakarta Selatan,73087,Cabe Rawit Merah
2024-01-31,Jakarta Selatan,51386,Cabe Rawit Hijau
2024-01-31,Jakarta Selatan,38928,Bawang Merah
2024-01-31,Jakarta Selatan,41475,Bawang Putih
2024-01-31,Jakarta Selatan,139364,Daging Sapi Has (Paha Belakang)
2024-01-31,Jakarta Selatan,136970,Daging Sapi Murni (Semur)
2024-01-31,Jakarta Selatan,40881,Ayam Broiler/Ras
2024-01-31,Jakarta Selatan,27407,Telur Ayam Ras
2024-01-31,Jakarta Selatan,16505,Gula Pasir
2024-01-31,Jakarta Selatan,11035,Tepung Terigu
2024-01-31,Jakarta Selatan,3612,Garam Dapur
2024-01-31,Jakarta Selatan,19205,Kentang (sedang)
2024-01-31,Jakarta Selatan,23268,Tomat Buah
2024-01-31,Jakarta Selatan,9836,Kelapa Kupas
2024-01-31,Jakarta Selatan,11789,Semangka
2024-01-31,Jakarta Selatan,30677,Jeruk Medan
2024-01-31,Jakarta Selatan,150373,Daging Kambing
2024-01-31,Jakarta Selatan,140000,Daging Babi Berlemak
2024-01-31,Jakarta Selatan,41095,Ikan Bandeng (sedang)
2024-01-31,Jakarta Selatan,38543,Ikan Mas
2024-01-31,Jakarta Selatan,29021,Ikan Lele
2024-01-31,Jakarta Selatan,20000,Gas Elpiji 3kg
2024-01-31,Jakarta Selatan,0,Susu Bubuk Bendera 400gr
2024-01-31,Jakarta Selatan,45737,Susu Bubuk Dancow 400gr
2024-01-31,Jakarta Selatan,12777,Susu Kental Bendera 200gr
2024-01-31,Jakarta Selatan,11363,Susu Kental Enak 200gr
2024-01-31,Jakarta Selatan,16358,Margarin Blueband Cup
2024-01-31,Jakarta Selatan,10817,Margarin Blueband Sachet
2024-01-31,Jakarta Timur,13570,Beras IR I (IR 64)
2024-01-31,Jakarta Timur,13245,Beras IR II (IR 64) Ramos
2024-01-31,Jakarta Timur,13005,Beras IR III (IR 64)
2024-01-31,Jakarta Timur,13695,Beras Muncul I
2024-01-31,Jakarta Timur,14908,Beras IR 42/Pera
2024-01-31,Jakarta Timur,13949,Beras Setra I/Premium
2024-01-31,Jakarta Timur,15741,Minyak Goreng (Kuning/Curah)
2024-01-31,Jakarta Timur,70670,Cabe Merah Keriting
2024-01-31,Jakarta Timur,79469,Cabe Merah Besar (TW)
2024-01-31,Jakarta Timur,72112,Cabe Rawit Merah
2024-01-31,Jakarta Timur,45445,Cabe Rawit Hijau
2024-01-31,Jakarta Timur,37180,Bawang Merah
2024-01-31,Jakarta Timur,42098,Bawang Putih
2024-01-31,Jakarta Timur,144310,Daging Sapi Has (Paha Belakang)
2024-01-31,Jakarta Timur,137676,Daging Sapi Murni (Semur)
2024-01-31,Jakarta Timur,39084,Ayam Broiler/Ras
2024-01-31,Jakarta Timur,27003,Telur Ayam Ras
2024-01-31,Jakarta Timur,16388,Gula Pasir
2024-01-31,Jakarta Timur,10243,Tepung Terigu
2024-01-31,Jakarta Timur,3311,Garam Dapur
2024-01-31,Jakarta Timur,18024,Kentang (sedang)
2024-01-31,Jakarta Timur,20755,Tomat Buah
2024-01-31,Jakarta Timur,9616,Kelapa Kupas
2024-01-31,Jakarta Timur,10135,Semangka
2024-01-31,Jakarta Timur,26692,Jeruk Medan
2024-01-31,Jakarta Timur,146849,Daging Kambing
2024-01-31,Jakarta Timur,99443,Daging Babi Berlemak
2024-01-31,Jakarta Timur,41724,Ikan Bandeng (sedang)
2024-01-31,Jakarta Timur,37155,Ikan Mas
2024-01-31,Jakarta Timur,27469,Ikan Lele
2024-01-31,Jakarta Timur,20696,Gas Elpiji 3kg
2024-01-31,Jakarta Timur,45000,Susu Bubuk Bendera 400gr
2024-01-31,Jakarta Timur,45000,Susu Bubuk Dancow 400gr
2024-01-31,Jakarta Timur,11938,Susu Kental Bendera 200gr
2024-01-31,Jakarta Timur,10821,Susu Kental Enak 200gr
2024-01-31,Jakarta Timur,13466,Margarin Blueband Cup
2024-01-31,Jakarta Timur,9609,Margarin Blueband Sachet
2024-01-31,Jakarta Pusat,13721,Beras IR I (IR 64)
2024-01-31,Jakarta Pusat,13442,Beras IR II (IR 64) Ramos
2024-01-31,Jakarta Pusat,13155,Beras IR III (IR 64)
2024-01-31,Jakarta Pusat,14659,Beras Muncul I
2024-01-31,Jakarta Pusat,15033,Beras IR 42/Pera
2024-01-31,Jakarta Pusat,14925,Beras Setra I/Premium
2024-01-31,Jakarta Pusat,15889,Minyak Goreng (Kuning/Curah)
2024-01-31,Jakarta Pusat,72127,Cabe Merah Keriting
2024-01-31,Jakarta Pusat,79576,Cabe Merah Besar (TW)
2024-01-31,Jakarta Pusat,70631,Cabe Rawit Merah
2024-01-31,Jakarta Pusat,46328,Cabe Rawit Hijau
2024-01-31,Jakarta Pusat,40202,Bawang Merah
2024-01-31,Jakarta Pusat,41457,Bawang Putih
2024-01-31,Jakarta Pusat,143474,Daging Sapi Has (Paha Belakang)
2024-01-31,Jakarta Pusat,136281,Daging Sapi Murni (Semur)
2024-01-31,Jakarta Pusat,39533,Ayam Broiler/Ras
2024-01-31,Jakarta Pusat,27504,Telur Ayam Ras
2024-01-31,Jakarta Pusat,15963,Gula Pasir
2024-01-31,Jakarta Pusat,10446,Tepung Terigu
2024-01-31,Jakarta Pusat,3494,Garam Dapur
2024-01-31,Jakarta Pusat,19441,Kentang (sedang)
2024-01-31,Jakarta Pusat,25117,Tomat Buah
2024-01-31,Jakarta Pusat,9835,Kelapa Kupas
2024-01-31,Jakarta Pusat,12096,Semangka
2024-01-31,Jakarta Pusat,31710,Jeruk Medan
2024-01-31,Jakarta Pusat,144973,Daging Kambing
2024-01-31,Jakarta Pusat,121828,Daging Babi Berlemak
2024-01-31,Jakarta Pusat,41638,Ikan Bandeng (sedang)
2024-01-31,Jakarta Pusat,37902,Ikan Mas
2024-01-31,Jakarta Pusat,28353,Ikan Lele
2024-01-31,Jakarta Pusat,21252,Gas Elpiji 3kg
2024-01-31,Jakarta Pusat,45000,Susu Bubuk Bendera 400gr
2024-01-31,Jakarta Pusat,42821,Susu Bubuk Dancow 400gr
2024-01-31,Jakarta Pusat,11887,Susu Kental Bendera 200gr
2024-01-31,Jakarta Pusat,10407,Susu Kental Enak 200gr
2024-01-31,Jakarta Pusat,15515,Margarin Blueband Cup
2024-01-31,Jakarta Pusat,9799,Margarin Blueband Sachet
2024-01-31,Jakarta Utara,14179,Beras IR I (IR 64)
2024-01-31,Jakarta Utara,13403,Beras IR II (IR 64) Ramos
2024-01-31,Jakarta Utara,12684,Beras IR III (IR 64)
2024-01-31,Jakarta Utara,14872,Beras Muncul I
2024-01-31,Jakarta Utara,15734,Beras IR 42/Pera
2024-01-31,Jakarta Utara,14637,Beras Setra I/Premium
2024-01-31,Jakarta Utara,15327,Minyak Goreng (Kuning/Curah)
2024-05-31,Jakarta Timur,52460,Cabe Merah Keriting
2024-05-31,Jakarta Timur,73330,Cabe Merah Besar (TW)
2024-05-31,Jakarta Timur,47356,Cabe Rawit Merah
2024-05-31,Jakarta Timur,46766,Cabe Rawit Hijau
2024-05-31,Jakarta Timur,57232,Bawang Merah
2024-05-31,Jakarta Timur,46619,Bawang Putih
2024-05-31,Jakarta Timur,145215,Daging Sapi Has (Paha Belakang)
2024-05-31,Jakarta Timur,138307,Daging Sapi Murni (Semur)
2024-05-31,Jakarta Timur,40899,Ayam Broiler/Ras
2024-05-31,Jakarta Timur,29392,Telur Ayam Ras
2024-05-31,Jakarta Timur,17121,Gula Pasir
2024-05-31,Jakarta Timur,10959,Tepung Terigu
2024-05-31,Jakarta Timur,3413,Garam Dapur
2024-05-31,Jakarta Timur,18098,Kentang (sedang)
2024-05-31,Jakarta Timur,20558,Tomat Buah
2024-05-31,Jakarta Timur,10281,Kelapa Kupas
2024-05-31,Jakarta Timur,10509,Semangka
2024-05-31,Jakarta Timur,26056,Jeruk Medan
2024-05-31,Jakarta Timur,146354,Daging Kambing
2024-05-31,Jakarta Timur,101280,Daging Babi Berlemak
2024-05-31,Jakarta Timur,42169,Ikan Bandeng (sedang)
2024-05-31,Jakarta Timur,37947,Ikan Mas
2024-05-31,Jakarta Timur,28119,Ikan Lele
2024-05-31,Jakarta Timur,21003,Gas Elpiji 3kg
2024-05-31,Jakarta Timur,45387,Susu Bubuk Bendera 400gr
2024-05-31,Jakarta Timur,45064,Susu Bubuk Dancow 400gr
2024-05-31,Jakarta Timur,12434,Susu Kental Bendera 200gr
2024-05-31,Jakarta Timur,11389,Susu Kental Enak 200gr
2024-05-31,Jakarta Timur,13220,Margarin Blueband Cup
2024-05-31,Jakarta Timur,10654,Margarin Blueband Sachet
2024-06-30,Jakarta Pusat,13956,Beras IR I (IR 64)
2024-06-30,Jakarta Pusat,12942,Beras IR II (IR 64) Ramos
2024-06-30,Jakarta Pusat,14525,Beras IR III (IR 64)
2024-06-30,Jakarta Pusat,14433,Beras Muncul I
2024-06-30,Jakarta Pusat,14789,Beras IR 42/Pera
2024-06-30,Jakarta Pusat,16682,Beras Setra I/Premium
2024-06-30,Jakarta Pusat,16820,Minyak Goreng (Kuning/Curah)
2024-06-30,Jakarta Pusat,52384,Cabe Merah Keriting
2024-06-30,Jakarta Pusat,61929,Cabe Merah Besar (TW)
2024-06-30,Jakarta Pusat,47970,Cabe Rawit Merah
2024-06-30,Jakarta Pusat,48198,Cabe Rawit Hijau
2024-06-30,Jakarta Pusat,48907,Bawang Merah
2024-06-30,Jakarta Pusat,43526,Bawang Putih
2024-06-30,Jakarta Pusat,139519,Daging Sapi Has (Paha Belakang)
2024-06-30,Jakarta Pusat,138293,Daging Sapi Murni (Semur)
2024-06-30,Jakarta Pusat,41697,Ayam Broiler/Ras
2024-06-30,Jakarta Pusat,29471,Telur Ayam Ras
2024-06-30,Jakarta Pusat,17210,Gula Pasir
2024-06-30,Jakarta Pusat,10418,Tepung Terigu
2024-06-30,Jakarta Pusat,3242,Garam Dapur
2024-06-30,Jakarta Pusat,20210,Kentang (sedang)
2024-06-30,Jakarta Pusat,19232,Tomat Buah
2024-06-30,Jakarta Pusat,9622,Kelapa Kupas
2024-06-30,Jakarta Barat,14001,Beras IR II (IR 64) Ramos
2024-06-30,Jakarta Barat,13023,Beras IR III (IR 64)
2024-06-30,Jakarta Barat,16000,Beras Muncul I
2024-06-30,Jakarta Barat,15561,Beras IR 42/Pera
2024-06-30,Jakarta Barat,15022,Beras Setra I/Premium
2024-06-30,Jakarta Barat,17256,Minyak Goreng (Kuning/Curah)
2024-06-30,Jakarta Barat,51941,Cabe Merah Keriting
2024-06-30,Jakarta Barat,62067,Cabe Merah Besar (TW)
2024-06-30,Jakarta Barat,43751,Cabe Rawit Merah
2024-06-30,Jakarta Barat,51119,Cabe Rawit Hijau
2024-06-30,Jakarta Barat,46282,Bawang Merah
2024-06-30,Jakarta Barat,44292,Bawang Putih
2024-06-30,Jakarta Barat,144632,Daging Sapi Has (Paha Belakang)
2024-06-30,Jakarta Barat,137669,Daging Sapi Murni (Semur)
2024-06-30,Jakarta Barat,38019,Ayam Broiler/Ras
2024-06-30,Jakarta Barat,29046,Telur Ayam Ras
2024-06-30,Jakarta Barat,18985,Gula Pasir
2024-06-30,Jakarta Barat,11732,Tepung Terigu
2024-06-30,Jakarta Barat,4394,Garam Dapur
2024-06-30,Jakarta Barat,21677,Kentang (sedang)
2024-06-30,Jakarta Barat,17457,Tomat Buah
2024-06-30,Jakarta Barat,9361,Kelapa Kupas
2024-06-30,Jakarta Barat,11149,Semangka
2024-06-30,Jakarta Barat,26724,Jeruk Medan
2024-06-30,Jakarta Barat,150000,Daging Kambing
2024-06-30,Jakarta Barat,112191,Daging Babi Berlemak
2024-06-30,Jakarta Barat,42186,Ikan Bandeng (sedang)
2024-06-30,Jakarta Barat,38958,Ikan Mas
2024-06-30,Jakarta Barat,28967,Ikan Lele
2024-06-30,Jakarta Barat,22261,Gas Elpiji 3kg
2024-06-30,Jakarta Barat,28428,Susu Bubuk Bendera 400gr
2024-06-30,Jakarta Barat,45000,Susu Bubuk Dancow 400gr
2024-06-30,Jakarta Barat,13270,Susu Kental Bendera 200gr
2024-06-30,Jakarta Barat,12197,Susu Kental Enak 200gr
2024-06-30,Jakarta Barat,14944,Margarin Blueband Cup
2024-06-30,Jakarta Barat,9639,Margarin Blueband Sachet
2024-06-30,Jakarta Selatan,14357,Beras IR I (IR 64)
2024-06-30,Jakarta Selatan,14081,Beras IR II (IR 64) Ramos
2024-06-30,Jakarta Selatan,13147,Beras IR III (IR 64)
2024-06-30,Jakarta Selatan,16081,Beras Muncul I
2024-06-30,Jakarta Selatan,15126,Beras IR 42/Pera
2024-06-30,Jakarta Selatan,14680,Beras Setra I/Premium
2024-06-30,Jakarta Selatan,17076,Minyak Goreng (Kuning/Curah)
2024-06-30,Jakarta Selatan,54357,Cabe Merah Keriting
2024-06-30,Jakarta Selatan,69960,Cabe Merah Besar (TW)
2024-06-30,Jakarta Selatan,45402,Cabe Rawit Merah
2024-06-30,Jakarta Selatan,53359,Cabe Rawit Hijau
2024-06-30,Jakarta Selatan,46955,Bawang Merah
2024-06-30,Jakarta Selatan,47150,Bawang Putih
2024-06-30,Jakarta Selatan,139143,Daging Sapi Has (Paha Belakang)
2024-06-30,Jakarta Selatan,136662,Daging Sapi Murni (Semur)
2024-06-30,Jakarta Selatan,42064,Ayam Broiler/Ras
2024-06-30,Jakarta Pusat,12056,Semangka
2024-06-30,Jakarta Pusat,32725,Jeruk Medan
2024-06-30,Jakarta Pusat,141763,Daging Kambing
2024-06-30,Jakarta Pusat,106222,Daging Babi Berlemak
2024-06-30,Jakarta Pusat,43208,Ikan Bandeng (sedang)
2024-06-30,Jakarta Pusat,39256,Ikan Mas
2024-06-30,Jakarta Pusat,26259,Ikan Lele
2024-06-30,Jakarta Pusat,20958,Gas Elpiji 3kg
2024-06-30,Jakarta Pusat,45000,Susu Bubuk Bendera 400gr
2024-06-30,Jakarta Pusat,42000,Susu Bubuk Dancow 400gr
2024-06-30,Jakarta Pusat,12508,Susu Kental Bendera 200gr
2024-06-30,Jakarta Pusat,10715,Susu Kental Enak 200gr
2024-06-30,Jakarta Pusat,15200,Margarin Blueband Cup
2024-06-30,Jakarta Pusat,10099,Margarin Blueband Sachet
2024-06-30,Jakarta Utara,14660,Beras IR I (IR 64)
2024-06-30,Jakarta Utara,15958,Beras IR II (IR 64) Ramos
2024-06-30,Jakarta Utara,12972,Beras IR III (IR 64)
2024-06-30,Jakarta Utara,15522,Beras Muncul I
2024-06-30,Jakarta Utara,15231,Beras IR 42/Pera
2024-06-30,Jakarta Utara,16162,Beras Setra I/Premium
2024-06-30,Jakarta Utara,16706,Minyak Goreng (Kuning/Curah)
2024-06-30,Jakarta Utara,59259,Cabe Merah Keriting
2024-06-30,Jakarta Utara,68158,Cabe Merah Besar (TW)
2024-06-30,Jakarta Utara,51826,Cabe Rawit Merah
2024-06-30,Jakarta Utara,54180,Cabe Rawit Hijau
2024-06-30,Jakarta Utara,54084,Bawang Merah
2024-06-30,Jakarta Utara,46578,Bawang Putih
2024-06-30,Jakarta Utara,146861,Daging Sapi Has (Paha Belakang)
2024-06-30,Jakarta Utara,144308,Daging Sapi Murni (Semur)
2024-06-30,Jakarta Utara,42475,Ayam Broiler/Ras
2024-06-30,Jakarta Utara,30288,Telur Ayam Ras
2024-06-30,Jakarta Utara,18075,Gula Pasir
2024-06-30,Jakarta Utara,11606,Tepung Terigu
2024-06-30,Jakarta Utara,3884,Garam Dapur
